mean_return,std_return,mean_length,std_length,mean_acp,mean_map_air,mean_hr_air,mean_pulsatility_air,mean_aggregate_air,mean_unsafe_hours,mean_wean_score,super_metric,custom_metric,seed
1.3780458492152134,4.009556105188404,6.0,0.0,0.5,0.019,0.0,0.02,0.6140000000000001,6.833333333333332,0.04583333333333332,0.49,0.4499637547645641,1
